d,unixTs,valueDaysDestroyed
2023-10-02,1696204800,0.7139
2023-10-03,1696291200,0.7384
2023-10-04,1696377600,0.7453
2023-10-05,1696464000,0.7562
2023-10-06,1696550400,0.7799
2023-10-07,1696636800,0.7766
2023-10-08,1696723200,0.8216
2023-10-09,1696809600,0.8400
2023-10-10,1696896000,0.8692
2023-10-11,1696982400,0.8736
2023-10-12,1697068800,0.8794
2023-10-13,1697155200,0.9343
2023-10-14,1697241600,0.9216
2023-10-15,1697328000,0.9354
2023-10-16,1697414400,0.9616
2023-10-17,1697500800,0.9560
2023-10-18,1697587200,0.9152
2023-10-19,1697673600,0.9245
2023-10-20,1697760000,0.9281
2023-10-21,1697846400,0.9376
2023-10-22,1697932800,0.9880
2023-10-23,1698019200,1.0687
2023-10-24,1698105600,1.0948
2023-10-25,1698192000,1.1443
2023-10-26,1698278400,1.1729
2023-10-27,1698364800,1.1858
2023-10-28,1698451200,1.1807
2023-10-29,1698537600,1.2000
2023-10-30,1698624000,1.2330
2023-10-31,1698710400,1.2956
2023-11-01,1698796800,1.3015
2023-11-02,1698883200,1.2935
2023-11-03,1698969600,1.2949
2023-11-04,1699056000,1.2804
2023-11-05,1699142400,1.2643
2023-11-06,1699228800,1.2913
2023-11-07,1699315200,1.2647
2023-11-08,1699401600,1.3428
2023-11-09,1699488000,1.3395
2023-11-10,1699574400,1.3469
2023-11-11,1699660800,1.3556
2023-11-12,1699747200,1.3011
2023-11-13,1699833600,1.3239
2023-11-14,1699920000,1.3756
2023-11-15,1700006400,1.3936
2023-11-16,1700092800,1.3974
2023-11-17,1700179200,1.3640
2023-11-18,1700265600,1.3594
2023-11-19,1700352000,1.3797
2023-11-20,1700438400,1.4238
2023-11-21,1700524800,1.4371
2023-11-22,1700611200,1.3815
2023-11-23,1700697600,1.3607
2023-11-24,1700784000,1.3052
2023-11-25,1700870400,1.2811
2023-11-26,1700956800,1.2499
2023-11-27,1701043200,1.2558
2023-11-28,1701129600,1.2540
2023-11-29,1701216000,1.3558
2023-11-30,1701302400,1.2548
2023-12-01,1701388800,1.2465
2023-12-02,1701475200,1.2321
2023-12-03,1701561600,1.3123
2023-12-04,1701648000,1.3676
2023-12-05,1701734400,1.4582
2023-12-06,1701820800,1.4808
2023-12-07,1701907200,1.5063
2023-12-08,1701993600,1.4324
2023-12-09,1702080000,1.4121
2023-12-10,1702166400,1.4503
2023-12-11,1702252800,1.5237
2023-12-12,1702339200,1.5243
2023-12-13,1702425600,1.5218
2023-12-14,1702512000,1.5162
2023-12-15,1702598400,1.5160
2023-12-16,1702684800,1.4993
2023-12-17,1702771200,1.5628
2023-12-18,1702857600,1.5786
2023-12-19,1702944000,1.6004
2023-12-20,1703030400,1.5765
2023-12-21,1703116800,1.5816
2023-12-22,1703203200,1.5958
2023-12-23,1703289600,1.6628
2023-12-24,1703376000,1.6673
2023-12-25,1703462400,1.6688
2023-12-26,1703548800,1.9147
2023-12-27,1703635200,1.9192
2023-12-28,1703721600,2.0247
2023-12-29,1703808000,1.9192
2023-12-30,1703894400,1.9113
2023-12-31,1703980800,1.9072
2024-01-01,1704067200,1.9408
2024-01-02,1704153600,1.8925
2024-01-03,1704240000,2.1170
2024-01-04,1704326400,2.0417
2024-01-05,1704412800,2.0063
2024-01-06,1704499200,1.9711
2024-01-07,1704585600,1.9810
2024-01-08,1704672000,2.0105
2024-01-09,1704758400,2.0022
2024-01-10,1704844800,1.9638
2024-01-11,1704931200,1.9870
2024-01-12,1705017600,1.9829
2024-01-13,1705104000,1.9379
2024-01-14,1705190400,1.9263
2024-01-15,1705276800,2.3314
2024-01-16,1705363200,2.3482
2024-01-17,1705449600,2.3845
2024-01-18,1705536000,2.3927
2024-01-19,1705622400,2.3729
2024-01-20,1705708800,2.3066
2024-01-21,1705795200,2.3652
2024-01-22,1705881600,2.3535
2024-01-23,1705968000,2.5302
2024-01-24,1706054400,2.5963
2024-01-25,1706140800,2.4178
2024-01-26,1706227200,2.4106
2024-01-27,1706313600,2.2877
2024-01-28,1706400000,2.2982
2024-01-29,1706486400,2.3512
2024-01-30,1706572800,2.4003
2024-01-31,1706659200,2.3873
2024-02-01,1706745600,2.3885
2024-02-02,1706832000,2.0963
2024-02-03,1706918400,2.0982
2024-02-04,1707004800,2.1235
2024-02-05,1707091200,2.2032
2024-02-06,1707177600,2.1997
2024-02-07,1707264000,2.1798
2024-02-08,1707350400,2.1746
2024-02-09,1707436800,2.1481
2024-02-10,1707523200,2.1185
2024-02-11,1707609600,2.1583
2024-02-12,1707696000,2.1757
2024-02-13,1707782400,2.2462
2024-02-14,1707868800,1.8746
2024-02-15,1707955200,1.8346
2024-02-16,1708041600,1.7732
2024-02-17,1708128000,1.7296
2024-02-18,1708214400,1.8870
2024-02-19,1708300800,1.9158
2024-02-20,1708387200,1.8736
2024-02-21,1708473600,1.8646
2024-02-22,1708560000,1.7126
2024-02-23,1708646400,1.6386
2024-02-24,1708732800,1.5957
2024-02-25,1708819200,1.6262
2024-02-26,1708905600,1.7007
2024-02-27,1708992000,1.8807
2024-02-28,1709078400,1.9428
2024-02-29,1709164800,2.1528
2024-03-01,1709251200,2.1441
2024-03-02,1709337600,2.1297
2024-03-03,1709424000,2.2575
2024-03-04,1709510400,2.4280
2024-03-05,1709596800,2.6859
2024-03-06,1709683200,2.7325
2024-03-07,1709769600,2.8227
2024-03-08,1709856000,2.8371
2024-03-09,1709942400,2.8853
2024-03-10,1710028800,2.9795
2024-03-11,1710115200,3.0489
2024-03-12,1710201600,3.1347
2024-03-13,1710288000,3.2451
2024-03-14,1710374400,3.2216
2024-03-15,1710460800,3.1969
2024-03-16,1710547200,3.2749
2024-03-17,1710633600,3.3142
2024-03-18,1710720000,3.3411
2024-03-19,1710806400,3.2453
2024-03-20,1710892800,3.2999
2024-03-21,1710979200,3.3761
2024-03-22,1711065600,3.8001
2024-03-23,1711152000,3.7877
2024-03-24,1711238400,3.9819
2024-03-25,1711324800,4.0463
2024-03-26,1711411200,4.0437
2024-03-27,1711497600,4.0961
2024-03-28,1711584000,3.9907
2024-03-29,1711670400,3.8990
2024-03-30,1711756800,3.6852
2024-03-31,1711843200,3.8692
2024-04-01,1711929600,3.9116
2024-04-02,1712016000,3.8298
2024-04-03,1712102400,3.6899
2024-04-04,1712188800,3.4398
2024-04-05,1712275200,3.3315
2024-04-06,1712361600,3.2274
2024-04-07,1712448000,3.2144
2024-04-08,1712534400,3.1703
2024-04-09,1712620800,3.0855
2024-04-10,1712707200,3.0260
2024-04-11,1712793600,2.9160
2024-04-12,1712880000,2.7792
2024-04-13,1712966400,2.7315
2024-04-14,1713052800,2.7330
2024-04-15,1713139200,2.6584
2024-04-16,1713225600,2.6199
2024-04-17,1713312000,2.6426
2024-04-18,1713398400,2.6211
2024-04-19,1713484800,2.5349
2024-04-20,1713571200,2.4093
2024-04-21,1713657600,1.8241
2024-04-22,1713744000,1.8021
2024-04-23,1713830400,1.5925
2024-04-24,1713916800,1.5125
2024-04-25,1714003200,1.4906
2024-04-26,1714089600,1.3549
2024-04-27,1714176000,1.3438
2024-04-28,1714262400,1.3502
2024-04-29,1714348800,1.3640
2024-04-30,1714435200,1.1080
2024-05-01,1714521600,1.0394
2024-05-02,1714608000,1.0326
2024-05-03,1714694400,1.0064
2024-05-04,1714780800,0.9917
2024-05-05,1714867200,0.9943
2024-05-06,1714953600,0.9905
2024-05-07,1715040000,0.9762
2024-05-08,1715126400,0.9482
2024-05-09,1715212800,0.9330
2024-05-10,1715299200,0.9228
2024-05-11,1715385600,0.9153
2024-05-12,1715472000,0.9204
2024-05-13,1715558400,0.9310
2024-05-14,1715644800,1.0364
2024-05-15,1715731200,0.9753
2024-05-16,1715817600,0.9726
2024-05-17,1715904000,0.9110
2024-05-18,1715990400,0.8865
2024-05-19,1716076800,0.9116
2024-05-20,1716163200,0.9400
2024-05-21,1716249600,0.9802
2024-05-22,1716336000,0.9961
2024-05-23,1716422400,0.9503
2024-05-24,1716508800,0.9360
2024-05-25,1716595200,0.9341
2024-05-26,1716681600,0.9351
2024-05-27,1716768000,2.4248
2024-05-28,1716854400,2.4172
2024-05-29,1716940800,2.3997
2024-05-30,1717027200,2.3920
2024-05-31,1717113600,2.3819
2024-06-01,1717200000,2.3676
2024-06-02,1717286400,2.4008
2024-06-03,1717372800,2.4195
2024-06-04,1717459200,2.4239
2024-06-05,1717545600,2.4598
2024-06-06,1717632000,2.4611
2024-06-07,1717718400,2.4589
2024-06-08,1717804800,2.4586
2024-06-09,1717891200,2.4633
2024-06-10,1717977600,2.5513
2024-06-11,1718064000,2.5591
2024-06-12,1718150400,2.5447
2024-06-13,1718236800,2.4402
2024-06-14,1718323200,2.4429
2024-06-15,1718409600,2.4256
2024-06-16,1718496000,2.4430
2024-06-17,1718582400,2.4454
2024-06-18,1718668800,2.4370
2024-06-19,1718755200,2.4224
2024-06-20,1718841600,2.5011
2024-06-21,1718928000,2.4978
2024-06-22,1719014400,2.4804
2024-06-23,1719100800,2.5134
2024-06-24,1719187200,2.5099
2024-06-25,1719273600,2.5021
2024-06-26,1719360000,1.0622
2024-06-27,1719446400,1.0685
2024-06-28,1719532800,1.0492
2024-06-29,1719619200,1.0440
2024-06-30,1719705600,1.0539
2024-07-01,1719792000,1.0549
2024-07-02,1719878400,1.0675
2024-07-03,1719964800,1.0740
2024-07-04,1720051200,1.1386
2024-07-05,1720137600,1.0987
2024-07-06,1720224000,1.0903
2024-07-07,1720310400,1.0865
2024-07-08,1720396800,1.1195
2024-07-09,1720483200,1.1381
2024-07-10,1720569600,1.0171
2024-07-11,1720656000,1.0026
2024-07-12,1720742400,0.9992
2024-07-13,1720828800,0.9953
2024-07-14,1720915200,0.9933
2024-07-15,1721001600,1.0090
2024-07-16,1721088000,1.0060
2024-07-17,1721174400,1.0286
2024-07-18,1721260800,1.0871
2024-07-19,1721347200,1.0822
2024-07-20,1721433600,1.0613
2024-07-21,1721520000,0.9242
2024-07-22,1721606400,1.0645
2024-07-23,1721692800,1.0398
2024-07-24,1721779200,1.0655
2024-07-25,1721865600,1.0582
2024-07-26,1721952000,0.9710
2024-07-27,1722038400,0.9593
2024-07-28,1722124800,0.9936
2024-07-29,1722211200,1.1068
2024-07-30,1722297600,1.1020
2024-07-31,1722384000,1.1222
2024-08-01,1722470400,1.0780
2024-08-02,1722556800,1.0596
2024-08-03,1722643200,0.9672
2024-08-04,1722729600,1.0295
2024-08-05,1722816000,1.0275
2024-08-06,1722902400,1.0497
2024-08-07,1722988800,1.0187
2024-08-08,1723075200,1.0033
2024-08-09,1723161600,1.0291
2024-08-10,1723248000,1.0197
2024-08-11,1723334400,1.0275
2024-08-12,1723420800,1.0288
2024-08-13,1723507200,1.0147
2024-08-14,1723593600,1.0083
2024-08-15,1723680000,0.9961
2024-08-16,1723766400,0.9628
2024-08-17,1723852800,0.8954
2024-08-18,1723939200,0.9028
2024-08-19,1724025600,0.9107
2024-08-20,1724112000,0.9111
2024-08-21,1724198400,0.7706
2024-08-22,1724284800,0.7704
2024-08-23,1724371200,0.7337
2024-08-24,1724457600,0.7230
2024-08-25,1724544000,0.7148
2024-08-26,1724630400,0.7467
2024-08-27,1724716800,0.7205
2024-08-28,1724803200,0.6812
2024-08-29,1724889600,0.6748
2024-08-30,1724976000,0.6555
2024-08-31,1725062400,0.6411
2024-09-01,1725148800,0.6328
2024-09-02,1725235200,0.6360
2024-09-03,1725321600,0.5827
2024-09-04,1725408000,0.5835
2024-09-05,1725494400,0.5835
2024-09-06,1725580800,0.5594
2024-09-07,1725667200,0.5410
2024-09-08,1725753600,0.5278
2024-09-09,1725840000,0.5438
2024-09-10,1725926400,0.5417
2024-09-11,1726012800,0.5390
2024-09-12,1726099200,0.5613
2024-09-13,1726185600,0.5525
2024-09-14,1726272000,0.5493
2024-09-15,1726358400,0.5710
2024-09-16,1726444800,0.5798
2024-09-17,1726531200,0.5898
2024-09-18,1726617600,0.5923
2024-09-19,1726704000,0.6037
2024-09-20,1726790400,0.5981
2024-09-21,1726876800,0.5833
2024-09-22,1726963200,0.5986
2024-09-23,1727049600,0.6089
2024-09-24,1727136000,0.6228
2024-09-25,1727222400,0.6152
2024-09-26,1727308800,0.6130
2024-09-27,1727395200,0.5330
2024-09-28,1727481600,0.5292
2024-09-29,1727568000,0.5325
2024-09-30,1727654400,0.5394
2024-10-01,1727740800,0.5441
2024-10-02,1727827200,0.5434
2024-10-03,1727913600,0.5419
2024-10-04,1728000000,0.5353
2024-10-05,1728086400,0.5154
2024-10-06,1728172800,0.5273
2024-10-07,1728259200,0.7065
2024-10-08,1728345600,0.7059
2024-10-09,1728432000,0.7031
2024-10-10,1728518400,0.7487
2024-10-11,1728604800,0.7517
2024-10-12,1728691200,0.7329
2024-10-13,1728777600,0.7491
2024-10-14,1728864000,0.8002
2024-10-15,1728950400,0.7931
2024-10-16,1729036800,0.7997
2024-10-17,1729123200,0.8038
2024-10-18,1729209600,0.8108
2024-10-19,1729296000,0.8237
2024-10-20,1729382400,0.8741
2024-10-21,1729468800,0.8808
2024-10-22,1729555200,0.8763
2024-10-23,1729641600,0.8750
2024-10-24,1729728000,0.8700
2024-10-25,1729814400,0.8428
2024-10-26,1729900800,0.8413
2024-10-27,1729987200,0.8515
2024-10-28,1730073600,0.8855
2024-10-29,1730160000,0.8946
2024-10-30,1730246400,0.9111
2024-10-31,1730332800,0.9289
2024-11-01,1730419200,0.9287
2024-11-02,1730505600,0.9209
2024-11-03,1730592000,0.9336
2024-11-04,1730678400,0.9547
2024-11-05,1730764800,1.0862
2024-11-06,1730851200,0.9381
2024-11-07,1730937600,0.9647
2024-11-08,1731024000,0.9595
2024-11-09,1731110400,0.9293
2024-11-10,1731196800,0.9926
2024-11-11,1731283200,1.0708
2024-11-12,1731369600,1.1149
2024-11-13,1731456000,1.1993
2024-11-14,1731542400,1.2413
2024-11-15,1731628800,1.2440
2024-11-16,1731715200,1.2401
2024-11-17,1731801600,1.2523
2024-11-18,1731888000,1.3094
2024-11-19,1731974400,1.3427
2024-11-20,1732060800,1.4320
2024-11-21,1732147200,1.5116
2024-11-22,1732233600,1.5179
2024-11-23,1732320000,1.5239
2024-11-24,1732406400,1.5800
2024-11-25,1732492800,1.6687
2024-11-26,1732579200,1.7215
2024-11-27,1732665600,1.7476
2024-11-28,1732752000,1.7629
2024-11-29,1732838400,1.7585
2024-11-30,1732924800,1.7444
2024-12-01,1733011200,1.8056
2024-12-02,1733097600,1.9008
2024-12-03,1733184000,1.9273
2024-12-04,1733270400,2.0549
2024-12-05,1733356800,1.9565
2024-12-06,1733443200,1.9504
2024-12-07,1733529600,1.9166
2024-12-08,1733616000,2.0104
2024-12-09,1733702400,2.0204
2024-12-10,1733788800,1.9666
2024-12-11,1733875200,1.9063
2024-12-12,1733961600,1.8911
2024-12-13,1734048000,1.7785
2024-12-14,1734134400,1.7483
2024-12-15,1734220800,2.0581
2024-12-16,1734307200,2.1115
2024-12-17,1734393600,2.1458
2024-12-18,1734480000,2.1601
2024-12-19,1734566400,2.1523
2024-12-20,1734652800,2.0284
2024-12-21,1734739200,1.9513
2024-12-22,1734825600,1.9966
2024-12-23,1734912000,2.0639
2024-12-24,1734998400,2.0108
2024-12-25,1735084800,2.0108
2024-12-26,1735171200,1.9494
2024-12-27,1735257600,1.9325
2024-12-28,1735344000,1.8863
2024-12-29,1735430400,1.9060
2024-12-30,1735516800,1.9680
2024-12-31,1735603200,2.0235
2025-01-01,1735689600,1.9988
2025-01-02,1735776000,1.9191
2025-01-03,1735862400,1.9012
2025-01-04,1735948800,1.7613
2025-01-05,1736035200,1.6458
2025-01-06,1736121600,1.6456
2025-01-07,1736208000,1.6946
2025-01-08,1736294400,1.6035
2025-01-09,1736380800,1.5831
2025-01-10,1736467200,1.5189
2025-01-11,1736553600,1.5023
2025-01-12,1736640000,1.4621
2025-01-13,1736726400,1.4527
2025-01-14,1736812800,1.4394
2025-01-15,1736899200,1.4194
2025-01-16,1736985600,1.3672
2025-01-17,1737072000,1.3200
2025-01-18,1737158400,1.2347
2025-01-19,1737244800,1.1712
2025-01-20,1737331200,1.1905
2025-01-21,1737417600,1.2107
2025-01-22,1737504000,1.1751
2025-01-23,1737590400,1.3055
2025-01-24,1737676800,1.3135
2025-01-25,1737763200,1.2989
2025-01-26,1737849600,1.2442
2025-01-27,1737936000,1.2532
2025-01-28,1738022400,1.2158
2025-01-29,1738108800,1.1439
2025-01-30,1738195200,1.0786
2025-01-31,1738281600,1.0394
2025-02-01,1738368000,1.0277
2025-02-02,1738454400,1.0261
2025-02-03,1738540800,1.0436
2025-02-04,1738627200,1.0915
2025-02-05,1738713600,1.1482
2025-02-06,1738800000,1.1206
2025-02-07,1738886400,1.1148
2025-02-08,1738972800,1.1106
2025-02-09,1739059200,1.1737
2025-02-10,1739145600,1.1793
2025-02-11,1739232000,1.2215
2025-02-12,1739318400,1.2244
2025-02-13,1739404800,1.2244
2025-02-14,1739491200,1.1954
2025-02-15,1739577600,1.1782
2025-02-16,1739664000,1.1485
2025-02-17,1739750400,1.1241
2025-02-18,1739836800,1.1212
2025-02-19,1739923200,1.0971
2025-02-20,1740009600,1.0667
2025-02-21,1740096000,1.0154
2025-02-22,1740182400,0.7752
2025-02-23,1740268800,0.7622
2025-02-24,1740355200,0.7648
2025-02-25,1740441600,0.8085
2025-02-26,1740528000,0.8298
2025-02-27,1740614400,0.8413
2025-02-28,1740700800,0.8577
2025-03-01,1740787200,0.8552
2025-03-02,1740873600,0.8517
2025-03-03,1740960000,0.8716
2025-03-04,1741046400,0.8801
2025-03-05,1741132800,0.8670
2025-03-06,1741219200,0.8468
2025-03-07,1741305600,0.7887
2025-03-08,1741392000,0.7401
2025-03-09,1741478400,0.7312
2025-03-10,1741564800,0.7692
2025-03-11,1741651200,0.7091
2025-03-12,1741737600,0.7235
2025-03-13,1741824000,0.6896
2025-03-14,1741910400,0.6983
2025-03-15,1741996800,0.6892
2025-03-16,1742083200,0.6773
2025-03-17,1742169600,0.6850
2025-03-18,1742256000,0.6925
2025-03-19,1742342400,0.6982
2025-03-20,1742428800,0.7116
2025-03-21,1742515200,0.7104
2025-03-22,1742601600,0.7187
2025-03-23,1742688000,0.7227
2025-03-24,1742774400,0.7235
2025-03-25,1742860800,0.7405
2025-03-26,1742947200,0.7418
2025-03-27,1743033600,0.6929
2025-03-28,1743120000,0.6989
2025-03-29,1743206400,0.6722
2025-03-30,1743292800,0.6476
2025-03-31,1743379200,0.6582
2025-04-01,1743465600,0.6627
2025-04-02,1743552000,0.6601
2025-04-03,1743638400,0.7168
2025-04-04,1743724800,0.7222
2025-04-05,1743811200,0.6930
2025-04-06,1743897600,0.6752
2025-04-07,1743984000,0.7319
2025-04-08,1744070400,0.7389
2025-04-09,1744156800,0.7165
2025-04-10,1744243200,0.7280
2025-04-11,1744329600,0.7325
2025-04-12,1744416000,0.7191
2025-04-13,1744502400,0.7075
2025-04-14,1744588800,0.7182
2025-04-15,1744675200,0.7414
2025-04-16,1744761600,0.7538
2025-04-17,1744848000,0.8030
2025-04-18,1744934400,0.7948
2025-04-19,1745020800,0.7660
2025-04-20,1745107200,0.7640
2025-04-21,1745193600,0.7586
2025-04-22,1745280000,0.7774
2025-04-23,1745366400,0.7964
2025-04-24,1745452800,0.8304
2025-04-25,1745539200,0.8835
2025-04-26,1745625600,0.8895
2025-04-27,1745712000,0.8386
2025-04-28,1745798400,0.8828
2025-04-29,1745884800,0.9320
2025-04-30,1745971200,0.9480
2025-05-01,1746057600,0.9785
2025-05-02,1746144000,0.9876
2025-05-03,1746230400,0.9182
2025-05-04,1746316800,0.9034
2025-05-05,1746403200,1.0020
2025-05-06,1746489600,1.0690
2025-05-07,1746576000,1.0513
2025-05-08,1746662400,1.0885
2025-05-09,1746748800,1.1104
2025-05-10,1746835200,1.0709
2025-05-11,1746921600,1.0464
2025-05-12,1747008000,1.0693
2025-05-13,1747094400,1.1333
2025-05-14,1747180800,1.1454
2025-05-15,1747267200,1.1982
2025-05-16,1747353600,1.1455
2025-05-17,1747440000,1.1522
2025-05-18,1747526400,1.2181
2025-05-19,1747612800,1.2683
2025-05-20,1747699200,1.3202
2025-05-21,1747785600,1.3346
2025-05-22,1747872000,1.3408
2025-05-23,1747958400,1.3025
2025-05-24,1748044800,1.2511
2025-05-25,1748131200,1.3055
2025-05-26,1748217600,1.3538
2025-05-27,1748304000,1.4382
2025-05-28,1748390400,1.4402
2025-05-29,1748476800,1.4281
2025-05-30,1748563200,1.3899
2025-05-31,1748649600,1.3527
2025-06-01,1748736000,1.3739
2025-06-02,1748822400,1.3977
2025-06-03,1748908800,1.3426
2025-06-04,1748995200,1.2765
2025-06-05,1749081600,1.2487
2025-06-06,1749168000,1.2069
2025-06-07,1749254400,1.1616
2025-06-08,1749340800,1.1688
2025-06-09,1749427200,1.1895
2025-06-10,1749513600,1.1873
2025-06-11,1749600000,1.1171
2025-06-12,1749686400,1.1446
2025-06-13,1749772800,1.0676
2025-06-14,1749859200,1.0495
2025-06-15,1749945600,1.0796
2025-06-16,1750032000,1.0842
2025-06-17,1750118400,1.0300
2025-06-18,1750204800,0.9841
2025-06-19,1750291200,0.9264
2025-06-20,1750377600,0.9015
2025-06-21,1750464000,0.8969
2025-06-22,1750550400,0.9154
2025-06-23,1750636800,0.9301
2025-06-24,1750723200,0.8821
2025-06-25,1750809600,0.8931
2025-06-26,1750896000,0.9427
2025-06-27,1750982400,0.8834
2025-06-28,1751068800,0.8691
2025-06-29,1751155200,0.8691
2025-06-30,1751241600,0.9547
